1:import React, { useState } from 'react';
2:import { EunuchGameState, QingliuActionState, Character } from '../types';
3:import { Sparkles, Star, User, ShieldAlert, Award, FileSpreadsheet, Send, ShieldX, HelpCircle, Landmark, Swords, Scroll, UserCheck } from 'lucide-react';
5:interface CourtSandboxProps {
6:  activeCardId?: string | null;
9:export default function CourtSandbox({ activeCardId = null }: CourtSandboxProps) {
10:  const [role, setRole] = useState<'EUNUCH' | 'QINGLIU'>('EUNUCH');
12:  // Eunuch state
13:  const [eunuchState, setEunuchState] = useState<EunuchGameState>({
14:    step: 'FAVORED',
15:    emperorType: 'YOUTH',
16:    yearsInPalace: 7,
17:    dValue: 40,
18:    sValue: 20,
19:    eunuchWealth: 500,
20:    eunuchInfluence: 30,
21:    cleansedWindowActive: false,
22:    courtLog: [
28:  // Qingliu state
29:  const [qingliuState, setQingliuState] = useState<QingliuActionState>({
30:    phase: 'EVIDENCE',
31:    evidenceCollected: 10,
32:    publicOpinion: 25,
33:    courtAllies: 2,
34:    activeLog: [
39:  // Emperor attributes for S/D multipliers
40:  const emperorConfigs = {
41:    YOUTH: { name: '少年天子', sMult: 0.8, dMult: 1.3, desc: 'D值易满，即位伊始不理政务，全赖大珰，亲政时猜忌突飞' },
42:    勤政明君: { name: '勤政明君', sMult: 1.5, dMult: 0.6, desc: '极难讨好，猜忌值每日自然成长5点，对越权零容忍' },
43:    多疑暴君: { name: '多疑暴君', sMult: 1.8, dMult: 0.9, desc: 'S值基础高且波动大。任何扩张权力的行为会成倍催化猜忌' },
44:    WEAK: { name: '怠政庸君', sMult: 0.5, dMult: 1.5, desc: '唯求声色犬马，将玉玺放手让渡，权力巅峰几乎无限期延长' },
45:    ROGUISH: { name: '鹰视狼顾', sMult: 1.2, dMult: 1.0, desc: '性格善变阴冷，时而大赏，时而重责，极难捉摸其心理' },
48:  const currentEmp = emperorConfigs[eunuchState.emperorType as keyof typeof emperorConfigs] || emperorConfigs.YOUTH;
50:  // Eunuch actions
51:  const doEunuchAction = (action: 'TOYS' | 'INTEL' | 'BYPASS' | 'SELL_OFFICE' | 'ATTACK_QING') => {
