1:import React, { useState, useEffect } from 'react';
2:import { motion, AnimatePresence } from 'motion/react';
3:import { BookOpen, Landmark, Swords, KeyRound, Coins, Compass, FileText, ChevronRight, Layers, Award, Heart, Shield, Sparkles, Flame, Users, Map as MapIcon, Volume2, VolumeX, Trophy, Activity, Crown, Clock, Target, Wifi, Sparkle, LogIn, LogOut, ShieldCheck, UserCheck, HelpCircle } from 'lucide-react';
4:import { soundManager } from './utils/soundManager';
5:import CourtSandbox from './components/CourtSandbox';
6:import MilitarySandbox from './components/MilitarySandbox';
7:import SpySandbox from './components/SpySandbox';
8:import MerchantSuccessionSandbox from './components/MerchantSuccessionSandbox';
9:import DiplomacySandbox from './components/DiplomacySandbox';
10:import GddBuilder from './components/GddBuilder';
11:import UprisingCultureSandbox from './components/UprisingCultureSandbox';
12:import MultiplayerSandbox from './components/MultiplayerSandbox';
13:import WarPhilosophySandbox from './components/WarPhilosophySandbox';
14:import DynastyTimeline from './components/DynastyTimeline';
15:import RealWorldMapBattle from './components/RealWorldMapBattle';
16:import LoginTutorial from './components/LoginTutorial';
18:import { auth, loginAnonymously, onAuthStateChanged, signOut, updateProfile, loginWithEmailAndPassword, registerWithEmailAndPassword } from './firebase';
19:import OnboardingTutorial from './components/OnboardingTutorial';
20:type User = any;
22:type ActiveTab = 'gdd' | 'court' | 'combat' | 'spy' | 'trade' | 'diplomacy' | 'uprising_culture' | 'multiplayer' | 'war_philosophy' | 'timeline' | 'map_battle';
24:const TACTIC_CARDS = [
26:    id: 'qizheng',
27:    name: '奇正相生',
28:    quote: '以正合，以奇胜。故善出奇者，无穷如天地，不竭如江河。',
29:    desc: '军争大略。开启后，暂时对战斗攻防及军备决策赋能。对于【真实地图】【奇正军争】【兵道生存】模块提供 35% 军力与胜战结算加权。',
30:    icon: Swords,
31:    effectLabel: '攻防胜战算率提高 35%',
32:    accent: 'text-red-400 border-red-500/20 bg-red-950/10 hover:border-red-500/40',
33:    activeColor: 'text-red-300 border-red-500 bg-red-950/60'
36:    id: 'huogong',
37:    name: '火攻奇袭',
38:    quote: '凡火攻有五：一曰火人，二曰火积，三曰火辎，四曰火库，五曰火队。',
39:    desc: '绝道烧营。暂时提升战场爆发或反叛信仰。对于【义军信仰】模块之起义爆发及信仰转化速度提升 50% 极效倍率。',
40:    icon: Flame,
41:    effectLabel: '起义传布/火攻摧防速度增加 50%',
42:    accent: 'text-orange-400 border-orange-500/20 bg-orange-950/10 hover:border-orange-500/40',
43:    activeColor: 'text-orange-300 border-orange-500 bg-orange-950/60'
46:    id: 'wujian',
47:    name: '五间妙连',
48:    quote: '凡用兵之法，必先知敌之细作。五间俱起，莫知其道。',
49:    desc: '谍谋幽玄。暂时强化细作刺采、离间攻心及结盟几率。对于【五间连环】【多边外交】【朝堂夺嫡】提供额定 45% 的情报突破胜算。',
50:    icon: KeyRound,
51:    effectLabel: '五间探察/外交结交率提升 45%',
52:    accent: 'text-emerald-400 border-emerald-500/20 bg-emerald-950/10 hover:border-emerald-500/40',
53:    activeColor: 'text-emerald-300 border-emerald-500 bg-emerald-950/60'
56:    id: 'shangzhan',
57:    name: '商战垄断',
58:    quote: '通天下之货，夺天下之利。治私盐重税之务，以实国课。',
59:    desc: '赋裕兵饷。暂时增调商业赋税效率及丰裕度。对于【大商世家】行商利息或【天命天演】财政分红增幅 40%。',
60:    icon: Coins,
61:    effectLabel: '盐铁商课/帑藏年税分红提振 40%',
62:    accent: 'text-yellow-400 border-yellow-500/20 bg-yellow-950/10 hover:border-yellow-500/40',
63:    activeColor: 'text-yellow-300 border-yellow-500 bg-yellow-950/60'
