src/components/CourtSandbox.tsx:256:            <span className="text-[#5A5A40] font-bold">{currentEmp.name}</span>
src/components/CourtSandbox.tsx:262:              <span className="text-[#5A5A40] font-bold">{eunuchState.dValue} / 100</span>
src/components/CourtSandbox.tsx:278:              <span className="text-[#8C2F39] font-bold">{eunuchState.sValue} / 100</span>
src/components/CourtSandbox.tsx:354:            <span>魏珰财富：<strong className="text-[#8C2F39] text-xs font-bold">{eunuchState.eunuchWealth}两</strong></span>
src/components/CourtSandbox.tsx:355:            <span>武断势力：<strong className="text-[#5A5A40] text-xs font-bold">{eunuchState.eunuchInfluence}层</strong></span>
src/components/CourtSandbox.tsx:356:            <span>掖庭工龄：<strong className="text-[#1A1A1A] font-bold">{eunuchState.yearsInPalace} 回合</strong></span>
src/components/CourtSandbox.tsx:532:        <h4 className="text-[10px] font-mono text-[#1A1A1A]/60 tracking-wider mb-2 font-bold uppercase">咸阳宫·太极殿密闻秘卷 Logs</h4>
src/components/DiplomacySandbox.tsx:158:                      <span className="text-xs font-serif font-black truncate block max-w-[80%] text-[#1A1A1A]">{n.name}</span>
src/components/DiplomacySandbox.tsx:170:                        局势: <strong className={n.relationship >= 0 ? "text-[#5A5A40] font-bold" : "text-[#8C2F39] font-bold"}>{n.relationship}</strong>
src/components/DiplomacySandbox.tsx:187:                      <span className={`font-bold ${farNear > 80 ? 'text-[#5A5A40]' : farNear < 10 ? 'text-[#8C2F39]' : 'text-[#1A1A1A]/85'}`}>
src/components/DiplomacySandbox.tsx:201:              针对目标：<span className="text-[#8C2F39] font-black">{selectedNation.name}</span> 的外交指令
src/components/DiplomacySandbox.tsx:279:                      <span className="text-xs font-bold block">{item.label}</span>
src/components/DiplomacySandbox.tsx:280:                      <span className="text-[8px] opacity-70 block mt-0.5 font-mono">{item.desc}</span>
src/components/DynastyTimeline.tsx:343:        const lastRelativeNode = sortedPoints.filter(p => p.year <= currentBCEYear).pop() || sortedPoints[0];
src/components/DynastyTimeline.tsx:460:    const lastRelativeNode = sortedPoints.filter(p => p.year <= proposalYear).pop() || sortedPoints[0];
src/components/DynastyTimeline.tsx:675:        const baselines = timelinePoints.filter(p => p.branch === 'baseline' && p.year < node.year);
src/components/DynastyTimeline.tsx:681:        const sameBranch = timelinePoints.filter(p => p.branch === node.branch && p.year < node.year);
src/components/DynastyTimeline.tsx:686:          const baselines = timelinePoints.filter(p => p.branch === 'baseline' && p.year <= node.year);
src/components/DynastyTimeline.tsx:707:          const baselines = timelinePoints.filter(p => p.branch === 'baseline' && p.year < current!.year);
